mode: set
payter-bank/docs/docs.go:1729.13,1731.2 1 0
payter-bank/features/account/service.go:258.16,259.36 1 1
payter-bank/features/account/service.go:259.36,261.4 1 1
payter-bank/features/account/service.go:262.3,263.36 2 0
payter-bank/features/account/service.go:266.2,266.46 1 1
payter-bank/features/account/service.go:266.46,268.3 1 1
payter-bank/features/account/service.go:269.2,273.16 2 1
payter-bank/features/account/service.go:273.16,276.3 2 1
payter-bank/features/account/service.go:278.2,284.16 3 1
payter-bank/features/account/service.go:284.16,286.3 1 0
payter-bank/features/account/service.go:287.2,287.12 1 1
payter-bank/features/account/service.go:290.84,296.16 3 1
payter-bank/features/account/service.go:296.16,297.36 1 1
payter-bank/features/account/service.go:297.36,299.4 1 1
payter-bank/features/account/service.go:300.3,301.36 2 0
payter-bank/features/account/service.go:304.2,304.43 1 1
payter-bank/features/account/service.go:304.43,306.3 1 1
payter-bank/features/account/service.go:308.2,312.16 2 1
payter-bank/features/account/service.go:312.16,315.3 2 0
payter-bank/features/account/service.go:317.2,323.16 3 1
payter-bank/features/account/service.go:323.16,325.3 1 0
payter-bank/features/account/service.go:326.2,326.12 1 1
payter-bank/features/account/service.go:329.81,335.16 3 1
payter-bank/features/account/service.go:335.16,336.36 1 1
payter-bank/features/account/service.go:336.36,338.4 1 1
payter-bank/features/account/service.go:339.3,340.36 2 0
payter-bank/features/account/service.go:343.2,343.43 1 1
payter-bank/features/account/service.go:343.43,345.3 1 1
payter-bank/features/account/service.go:347.2,351.16 2 1
payter-bank/features/account/service.go:351.16,354.3 2 0
payter-bank/features/account/service.go:356.2,362.16 3 1
payter-bank/features/account/service.go:362.16,364.3 1 0
payter-bank/features/account/service.go:366.2,366.12 1 1
payter-bank/features/account/service.go:369.109,374.16 2 1
payter-bank/features/account/service.go:374.16,375.36 1 1
payter-bank/features/account/service.go:375.36,377.4 1 1
payter-bank/features/account/service.go:378.3,379.41 2 0
payter-bank/features/account/service.go:382.2,383.27 2 1
payter-bank/features/account/service.go:383.27,385.3 1 1
payter-bank/features/account/service.go:386.2,386.19 1 1
payter-bank/features/account/service.go:389.73,391.16 2 0
payter-bank/features/account/service.go:391.16,394.3 2 0
payter-bank/features/account/service.go:396.2,397.27 2 0
payter-bank/features/account/service.go:397.27,399.3 1 0
payter-bank/features/account/service.go:401.2,401.22 1 0
payter-bank/features/account/service.go:404.91,406.2 1 0
payter-bank/features/account/service.go:408.88,410.16 2 0
payter-bank/features/account/service.go:410.16,411.36 1 0
payter-bank/features/account/service.go:411.36,413.4 1 0
payter-bank/features/account/service.go:414.3,415.47 2 0
payter-bank/features/account/service.go:417.2,417.40 1 0
payter-bank/features/account/service_mock.go:34.59,38.2 3 1
payter-bank/features/account/service_mock.go:41.57,43.2 1 1
payter-bank/features/account/service_mock.go:46.89,51.2 4 1
payter-bank/features/account/service_mock.go:54.81,57.2 2 1
payter-bank/features/account/service_mock.go:60.118,66.2 5 1
payter-bank/features/account/service_mock.go:69.85,72.2 2 1
payter-bank/features/account/service_mock.go:75.86,80.2 4 1
payter-bank/features/account/service_mock.go:83.78,86.2 2 1
payter-bank/features/account/service_mock.go:89.102,95.2 5 1
payter-bank/features/account/service_mock.go:98.79,101.2 2 1
payter-bank/features/account/service_mock.go:104.107,110.2 5 0
payter-bank/features/account/service_mock.go:113.76,116.2 2 0
payter-bank/features/account/service_mock.go:119.93,125.2 5 0
payter-bank/features/account/service_mock.go:128.80,131.2 2 0
payter-bank/features/account/service_mock.go:134.114,140.2 5 1
payter-bank/features/account/service_mock.go:143.93,146.2 2 1
payter-bank/features/account/service_mock.go:149.96,155.2 5 0
payter-bank/features/account/service_mock.go:158.75,161.2 2 0
payter-bank/features/account/service_mock.go:164.78,170.2 5 0
payter-bank/features/account/service_mock.go:173.73,176.2 2 0
payter-bank/features/account/service_mock.go:179.90,185.2 5 1
payter-bank/features/account/service_mock.go:188.77,191.2 2 1
payter-bank/features/account/service_mock.go:194.90,199.2 4 0
payter-bank/features/account/service_mock.go:202.91,205.2 2 0
payter-bank/features/account/service_mock.go:208.88,213.2 4 1
payter-bank/features/account/service_mock.go:216.80,219.2 2 1
payter-bank/features/account/types.go:20.69,31.2 1 1
payter-bank/features/account/types.go:76.80,86.2 1 1
payter-bank/features/account/types.go:106.68,122.2 1 0
payter-bank/features/account/types.go:124.73,140.2 1 0
payter-bank/internal/api/api.go:16.45,17.37 1 0
payter-bank/internal/api/api.go:17.37,19.3 1 0
payter-bank/internal/api/api.go:21.2,21.20 1 0
payter-bank/internal/api/api.go:21.20,23.17 2 0
payter-bank/internal/api/api.go:23.17,25.4 1 0
payter-bank/internal/api/api.go:26.3,26.19 1 0
payter-bank/internal/api/api.go:29.2,30.16 2 0
payter-bank/internal/api/api.go:30.16,32.3 1 0
payter-bank/internal/api/api.go:33.2,33.18 1 0
payter-bank/internal/api/api.go:39.48,40.32 1 0
payter-bank/internal/api/api.go:40.32,44.17 3 0
payter-bank/internal/api/api.go:44.17,49.4 2 0
payter-bank/internal/api/api.go:51.3,51.48 1 0
payter-bank/internal/api/api.go:69.35,71.2 1 1
payter-bank/internal/api/api.go:73.41,77.2 1 1
payter-bank/internal/api/api.go:79.59,84.2 1 1
payter-bank/internal/api/api.go:86.42,91.2 1 1
payter-bank/internal/api/api.go:93.32,95.24 2 1
payter-bank/internal/api/api.go:95.24,100.3 1 1
payter-bank/internal/api/api.go:102.2,107.3 1 1
payter-bank/internal/api/api.go:110.50,115.2 1 0
payter-bank/internal/api/api.go:117.44,122.2 1 1
payter-bank/internal/api/api.go:124.41,129.2 1 0
payter-bank/internal/api/api.go:131.40,136.2 1 0
payter-bank/internal/api/api.go:138.43,143.2 1 0
payter-bank/internal/api/api.go:145.52,153.2 1 1
payter-bank/internal/errors/errors.go:12.59,14.2 1 1
payter-bank/internal/pkg/generator/mocks/mocks.go:32.73,36.2 3 1
payter-bank/internal/pkg/generator/mocks/mocks.go:39.71,41.2 1 1
payter-bank/internal/pkg/generator/mocks/mocks.go:44.81,50.2 5 1
payter-bank/internal/pkg/generator/mocks/mocks.go:53.75,56.2 2 1
payter-bank/internal/pkg/generator/mocks/mocks.go:59.82,65.2 5 0
payter-bank/internal/pkg/generator/mocks/mocks.go:68.76,71.2 2 0
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:31.75,35.2 3 1
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:38.73,40.2 1 1
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:43.49,48.2 4 1
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:51.68,54.2 2 1
payter-bank/internal/pkg/password/password.go:14.46,16.16 2 0
payter-bank/internal/pkg/password/password.go:16.16,17.13 1 0
payter-bank/internal/pkg/password/password.go:19.2,19.23 1 0
payter-bank/internal/pkg/password/password.go:22.56,24.2 1 0
payter-bank/internal/pkg/password/password.go:26.33,28.2 1 1
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:31.57,35.2 3 1
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:38.55,40.2 1 1
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:43.51,48.2 4 1
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:51.67,54.2 2 1
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:57.61,62.2 4 1
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:65.79,68.2 2 1
payter-bank/internal/errors/errors.go:12.59,14.2 1 0
payter-bank/internal/api/api.go:16.45,17.37 1 0
payter-bank/internal/api/api.go:17.37,19.3 1 0
payter-bank/internal/api/api.go:21.2,21.20 1 0
payter-bank/internal/api/api.go:21.20,23.17 2 0
payter-bank/internal/api/api.go:23.17,25.4 1 0
payter-bank/internal/api/api.go:26.3,26.19 1 0
payter-bank/internal/api/api.go:29.2,30.16 2 0
payter-bank/internal/api/api.go:30.16,32.3 1 0
payter-bank/internal/api/api.go:33.2,33.18 1 0
payter-bank/internal/api/api.go:39.48,40.32 1 0
payter-bank/internal/api/api.go:40.32,44.17 3 0
payter-bank/internal/api/api.go:44.17,49.4 2 0
payter-bank/internal/api/api.go:51.3,51.48 1 0
payter-bank/internal/api/api.go:69.35,71.2 1 0
payter-bank/internal/api/api.go:73.41,77.2 1 0
payter-bank/internal/api/api.go:79.59,84.2 1 0
payter-bank/internal/api/api.go:86.42,91.2 1 0
payter-bank/internal/api/api.go:93.32,95.24 2 0
payter-bank/internal/api/api.go:95.24,100.3 1 0
payter-bank/internal/api/api.go:102.2,107.3 1 0
payter-bank/internal/api/api.go:110.50,115.2 1 0
payter-bank/internal/api/api.go:117.44,122.2 1 0
payter-bank/internal/api/api.go:124.41,129.2 1 0
payter-bank/internal/api/api.go:131.40,136.2 1 0
payter-bank/internal/api/api.go:138.43,143.2 1 0
payter-bank/internal/api/api.go:145.52,153.2 1 0
payter-bank/internal/pkg/generator/mocks/mocks.go:32.73,36.2 3 0
payter-bank/internal/pkg/generator/mocks/mocks.go:39.71,41.2 1 0
payter-bank/internal/pkg/generator/mocks/mocks.go:44.81,50.2 5 0
payter-bank/internal/pkg/generator/mocks/mocks.go:53.75,56.2 2 0
payter-bank/internal/pkg/generator/mocks/mocks.go:59.82,65.2 5 0
payter-bank/internal/pkg/generator/mocks/mocks.go:68.76,71.2 2 0
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:31.75,35.2 3 0
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:38.73,40.2 1 0
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:43.49,48.2 4 0
payter-bank/internal/pkg/generator/mocks/number_generator_mocks.go:51.68,54.2 2 0
payter-bank/internal/pkg/password/password.go:14.46,16.16 2 0
payter-bank/internal/pkg/password/password.go:16.16,17.13 1 0
payter-bank/internal/pkg/password/password.go:19.2,19.23 1 0
payter-bank/internal/pkg/password/password.go:22.56,24.2 1 0
payter-bank/internal/pkg/password/password.go:26.33,28.2 1 0
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:31.57,35.2 3 0
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:38.55,40.2 1 0
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:43.51,48.2 4 0
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:51.67,54.2 2 0
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:57.61,62.2 4 0
payter-bank/internal/pkg/password/mocks/password_hasher_mocks.go:65.79,68.2 2 0
payter-bank/server/mw.go:11.66,12.32 1 0
payter-bank/server/mw.go:12.32,14.17 2 0
payter-bank/server/mw.go:14.17,20.4 3 0
payter-bank/server/mw.go:22.3,23.17 2 0
payter-bank/server/mw.go:23.17,29.4 3 0
payter-bank/server/mw.go:31.3,44.13 4 0
payter-bank/server/mw.go:48.46,49.32 1 0
payter-bank/server/mw.go:49.32,51.17 2 0
payter-bank/server/mw.go:51.17,57.4 3 0
payter-bank/server/mw.go:59.3,59.55 1 0
payter-bank/server/mw.go:59.55,65.4 3 0
payter-bank/server/mw.go:67.3,67.13 1 0
payter-bank/server/server.go:33.153,35.2 1 0
payter-bank/server/server.go:37.53,39.16 2 0
payter-bank/server/server.go:39.16,41.3 1 0
payter-bank/server/server.go:43.2,47.32 5 0
payter-bank/server/server.go:47.32,49.3 1 0
payter-bank/server/server.go:51.2,107.15 28 0
payter-bank/server/server.go:110.59,111.60 1 0
payter-bank/server/server.go:111.60,113.3 1 0
payter-bank/server/server.go:115.2,115.48 1 0
payter-bank/server/server.go:115.48,117.3 1 0
payter-bank/server/server.go:119.2,126.16 2 0
payter-bank/server/server.go:126.16,128.3 1 0
payter-bank/server/server.go:130.2,131.32 2 0
payter-bank/server/server.go:131.32,133.79 2 0
payter-bank/server/server.go:133.79,137.4 3 0
payter-bank/server/server.go:139.3,141.23 2 0
payter-bank/server/server.go:141.23,143.4 1 0
payter-bank/server/server.go:147.43,154.2 6 0
payter-bank/features/auditlog/api.go:13.41,17.2 1 0
payter-bank/features/auditlog/api.go:30.77,32.16 2 0
payter-bank/features/auditlog/api.go:32.16,34.3 1 0
payter-bank/features/auditlog/api.go:36.2,37.16 2 0
payter-bank/features/auditlog/api.go:37.16,39.3 1 0
payter-bank/features/auditlog/api.go:41.2,41.66 1 0
payter-bank/features/auditlog/client.go:17.47,19.2 1 0
payter-bank/features/auditlog/client_mock.go:32.57,36.2 3 1
payter-bank/features/auditlog/client_mock.go:39.55,41.2 1 1
payter-bank/features/auditlog/client_mock.go:44.94,47.24 3 1
payter-bank/features/auditlog/client_mock.go:47.24,49.3 1 0
payter-bank/features/auditlog/client_mock.go:50.2,53.19 4 1
payter-bank/features/auditlog/client_mock.go:57.78,61.2 3 1
payter-bank/features/auditlog/service.go:30.56,34.2 1 1
payter-bank/features/auditlog/service.go:42.78,48.2 1 1
payter-bank/features/auditlog/service.go:50.47,54.2 1 0
payter-bank/features/auditlog/service.go:56.52,65.39 5 0
payter-bank/features/auditlog/service.go:65.39,68.3 2 0
payter-bank/features/auditlog/service.go:70.2,70.6 1 0
payter-bank/features/auditlog/service.go:70.6,71.10 1 0
payter-bank/features/auditlog/service.go:72.21,75.14 3 0
payter-bank/features/auditlog/service.go:76.11,76.11 0 0
payter-bank/features/auditlog/service.go:81.66,87.16 3 1
payter-bank/features/auditlog/service.go:87.16,89.3 1 0
payter-bank/features/auditlog/service.go:91.2,92.16 2 1
payter-bank/features/auditlog/service.go:92.16,95.3 2 1
payter-bank/features/auditlog/service.go:97.2,98.12 2 1
payter-bank/features/auditlog/service.go:101.76,107.63 3 1
payter-bank/features/auditlog/service.go:107.63,110.3 2 0
payter-bank/features/auditlog/service.go:112.2,116.27 2 1
payter-bank/features/auditlog/service.go:116.27,118.17 2 1
payter-bank/features/auditlog/service.go:118.17,121.4 2 0
payter-bank/features/auditlog/service.go:124.2,136.16 2 1
payter-bank/features/auditlog/service.go:136.16,139.3 2 0
payter-bank/features/auditlog/service.go:141.2,142.12 2 1
payter-bank/features/auditlog/service.go:145.94,150.16 2 0
payter-bank/features/auditlog/service.go:150.16,152.3 1 0
payter-bank/features/auditlog/service.go:154.2,155.27 2 0
payter-bank/features/auditlog/service.go:155.27,157.3 1 0
payter-bank/features/auditlog/service.go:158.2,158.18 1 0
payter-bank/features/auditlog/service_mock.go:34.55,38.2 3 0
payter-bank/features/auditlog/service_mock.go:41.53,43.2 1 0
payter-bank/features/auditlog/service_mock.go:46.96,52.2 5 0
payter-bank/features/auditlog/service_mock.go:55.80,58.2 2 0
payter-bank/features/auditlog/service_mock.go:73.59,77.2 3 0
payter-bank/features/auditlog/service_mock.go:80.57,82.2 1 0
payter-bank/features/auditlog/service_mock.go:85.56,90.2 4 0
payter-bank/features/auditlog/service_mock.go:93.64,96.2 2 0
payter-bank/features/auditlog/service_mock.go:99.70,104.2 4 0
payter-bank/features/auditlog/service_mock.go:107.72,110.2 2 0
payter-bank/features/auditlog/service_mock.go:125.79,129.2 3 0
payter-bank/features/auditlog/service_mock.go:132.77,134.2 1 0
payter-bank/features/auditlog/service_mock.go:137.90,142.2 4 0
payter-bank/features/auditlog/service_mock.go:145.86,148.2 2 0
payter-bank/features/auditlog/types.go:16.79,23.2 1 0
payter-bank/features/auditlog/types.go:38.33,40.2 1 1
payter-bank/features/auditlog/types.go:71.69,86.2 1 0
payter-bank/internal/api/api.go:16.45,17.37 1 0
payter-bank/internal/api/api.go:17.37,19.3 1 0
payter-bank/internal/api/api.go:21.2,21.20 1 0
payter-bank/internal/api/api.go:21.20,23.17 2 0
payter-bank/internal/api/api.go:23.17,25.4 1 0
payter-bank/internal/api/api.go:26.3,26.19 1 0
payter-bank/internal/api/api.go:29.2,30.16 2 0
payter-bank/internal/api/api.go:30.16,32.3 1 0
payter-bank/internal/api/api.go:33.2,33.18 1 0
payter-bank/internal/api/api.go:39.48,40.32 1 0
payter-bank/internal/api/api.go:40.32,44.17 3 0
payter-bank/internal/api/api.go:44.17,49.4 2 0
payter-bank/internal/api/api.go:51.3,51.48 1 0
payter-bank/internal/api/api.go:69.35,71.2 1 0
payter-bank/internal/api/api.go:73.41,77.2 1 0
payter-bank/internal/api/api.go:79.59,84.2 1 0
payter-bank/internal/api/api.go:86.42,91.2 1 0
payter-bank/internal/api/api.go:93.32,95.24 2 0
payter-bank/internal/api/api.go:95.24,100.3 1 0
payter-bank/internal/api/api.go:102.2,107.3 1 0
payter-bank/internal/api/api.go:110.50,115.2 1 0
payter-bank/internal/api/api.go:117.44,122.2 1 0
payter-bank/internal/api/api.go:124.41,129.2 1 0
payter-bank/internal/api/api.go:131.40,136.2 1 0
payter-bank/internal/api/api.go:138.43,143.2 1 0
payter-bank/internal/api/api.go:145.52,153.2 1 0
payter-bank/server/cmd/main.go:38.13,44.16 5 0
payter-bank/server/cmd/main.go:44.16,46.3 1 0
payter-bank/server/cmd/main.go:48.2,52.16 3 0
payter-bank/server/cmd/main.go:52.16,54.3 1 0
payter-bank/server/cmd/main.go:56.2,56.15 1 0
payter-bank/server/cmd/main.go:56.15,57.36 1 0
payter-bank/server/cmd/main.go:57.36,59.4 1 0
payter-bank/server/cmd/main.go:62.2,81.16 16 0
payter-bank/server/cmd/main.go:81.16,83.3 1 0
payter-bank/server/cmd/main.go:85.2,85.12 1 0
payter-bank/server/cmd/main.go:85.12,86.52 1 0
payter-bank/server/cmd/main.go:86.52,88.4 1 0
payter-bank/server/cmd/main.go:91.2,91.12 1 0
payter-bank/server/cmd/main.go:91.12,92.66 1 0
payter-bank/server/cmd/main.go:92.66,94.4 1 0
payter-bank/server/cmd/main.go:97.2,97.103 1 0
payter-bank/server/cmd/main.go:97.103,99.3 1 0
payter-bank/server/cmd/main.go:101.2,106.12 3 0
payter-bank/server/cmd/main.go:106.12,108.46 2 0
payter-bank/server/cmd/main.go:108.46,110.4 1 0
payter-bank/server/cmd/main.go:113.2,120.42 7 0
payter-bank/server/cmd/main.go:120.42,122.3 1 0
payter-bank/features/transaction/api.go:14.43,18.2 1 1
payter-bank/features/transaction/api.go:32.71,34.52 2 1
payter-bank/features/transaction/api.go:34.52,36.3 1 1
payter-bank/features/transaction/api.go:38.2,39.16 2 1
payter-bank/features/transaction/api.go:39.16,41.3 1 0
payter-bank/features/transaction/api.go:43.2,45.16 3 1
payter-bank/features/transaction/api.go:45.16,47.3 1 1
payter-bank/features/transaction/api.go:49.2,49.54 1 1
payter-bank/features/transaction/api.go:64.70,66.52 2 1
payter-bank/features/transaction/api.go:66.52,68.3 1 1
payter-bank/features/transaction/api.go:70.2,71.16 2 1
payter-bank/features/transaction/api.go:71.16,73.3 1 0
payter-bank/features/transaction/api.go:75.2,77.16 3 1
payter-bank/features/transaction/api.go:77.16,79.3 1 1
payter-bank/features/transaction/api.go:81.2,81.53 1 1
payter-bank/features/transaction/api.go:96.71,98.52 2 1
payter-bank/features/transaction/api.go:98.52,100.3 1 1
payter-bank/features/transaction/api.go:102.2,103.16 2 1
payter-bank/features/transaction/api.go:103.16,105.3 1 1
payter-bank/features/transaction/api.go:107.2,107.47 1 1
payter-bank/features/transaction/api.go:107.47,109.3 1 0
payter-bank/features/transaction/api.go:111.2,113.16 3 1
payter-bank/features/transaction/api.go:113.16,115.3 1 1
payter-bank/features/transaction/api.go:117.2,117.47 1 1
payter-bank/features/transaction/api.go:131.65,133.16 2 1
payter-bank/features/transaction/api.go:133.16,135.3 1 1
payter-bank/features/transaction/api.go:137.2,138.16 2 1
payter-bank/features/transaction/api.go:138.16,140.3 1 1
payter-bank/features/transaction/api.go:142.2,142.67 1 1
payter-bank/features/transaction/api.go:142.67,144.3 1 0
payter-bank/features/transaction/api.go:146.2,147.16 2 1
payter-bank/features/transaction/api.go:147.16,149.3 1 1
payter-bank/features/transaction/api.go:151.2,151.66 1 1
payter-bank/features/transaction/api.go:165.79,167.16 2 1
payter-bank/features/transaction/api.go:167.16,169.3 1 1
payter-bank/features/transaction/api.go:171.2,172.16 2 1
payter-bank/features/transaction/api.go:172.16,174.3 1 1
payter-bank/features/transaction/api.go:176.2,176.67 1 1
payter-bank/features/transaction/api.go:176.67,178.3 1 1
payter-bank/features/transaction/api.go:180.2,181.16 2 1
payter-bank/features/transaction/api.go:181.16,183.3 1 0
payter-bank/features/transaction/api.go:185.2,185.67 1 1
payter-bank/features/transaction/service.go:33.71,38.2 1 1
payter-bank/features/transaction/service.go:40.114,45.42 2 1
payter-bank/features/transaction/service.go:45.42,47.3 1 1
payter-bank/features/transaction/service.go:49.2,50.16 2 1
payter-bank/features/transaction/service.go:50.16,51.36 1 0
payter-bank/features/transaction/service.go:51.36,53.4 1 0
payter-bank/features/transaction/service.go:54.3,55.41 2 0
payter-bank/features/transaction/service.go:58.2,59.16 2 1
payter-bank/features/transaction/service.go:59.16,60.36 1 0
payter-bank/features/transaction/service.go:60.36,62.4 1 0
payter-bank/features/transaction/service.go:63.3,64.41 2 0
payter-bank/features/transaction/service.go:67.2,68.16 2 1
payter-bank/features/transaction/service.go:68.16,71.3 2 0
payter-bank/features/transaction/service.go:73.2,73.104 1 1
payter-bank/features/transaction/service.go:73.104,75.3 1 1
payter-bank/features/transaction/service.go:77.2,77.48 1 1
payter-bank/features/transaction/service.go:77.48,79.3 1 0
payter-bank/features/transaction/service.go:81.2,93.16 2 1
payter-bank/features/transaction/service.go:93.16,96.3 2 0
payter-bank/features/transaction/service.go:98.2,103.16 5 1
